
RB-nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20020000 	andcs	r0, r2, r0
  a0:	3a0e0300 	bcc	380ca8 <_Min_Stack_Size+0x3808a8>
  a4:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
  a8:	0213490b 	andseq	r4, r3, #180224	; 0x2c000
  ac:	0b000018 	bleq	114 <_Min_Heap_Size-0xec>
  b0:	193f012e 	ldmdbne	pc!, {r1, r2, r3, r5, r8}	; <UNPREDICTABLE>
  b4:	0b3a0e03 	bleq	e838c8 <_Min_Stack_Size+0xe834c8>
  b8:	0b390b3b 	bleq	e42dac <_Min_Stack_Size+0xe429ac>
  bc:	06120111 			; <UNDEFINED> instruction: 0x06120111
  c0:	42971840 	addsmi	r1, r7, #64, 16	; 0x400000
  c4:	00000019 	andeq	r0, r0, r9, lsl r0
  c8:	10001101 	andne	r1, r0, r1, lsl #2
  cc:	03065506 	movweq	r5, #25862	; 0x6506
  d0:	250e1b0e 	strcs	r1, [lr, #-2830]	; 0xfffff4f2
  d4:	0005130e 	andeq	r1, r5, lr, lsl #6
	...

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	0000001c 	andeq	r0, r0, ip, lsl r0
   4:	00000002 	andeq	r0, r0, r2
   8:	00040000 	andeq	r0, r4, r0
   c:	00000000 	andeq	r0, r0, r0
  10:	08000440 	stmdaeq	r0, {r6, sl}
  14:	00000158 	andeq	r0, r0, r8, asr r1
	...
  20:	00000024 	andeq	r0, r0, r4, lsr #32
  24:	04580002 	ldrbeq	r0, [r8], #-2
  28:	00040000 	andeq	r0, r4, r0
  2c:	00000000 	andeq	r0, r0, r0
  30:	08000a34 	stmdaeq	r0, {r2, r4, r5, r9, fp}
  34:	00000050 	andeq	r0, r0, r0, asr r0
  38:	08000a84 	stmdaeq	r0, {r2, r7, r9, fp}
  3c:	00000002 	andeq	r0, r0, r2
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	00000133 	andeq	r0, r0, r3, lsr r1
   4:	00cd0003 	sbceq	r0, sp, r3
   8:	01020000 	mrseq	r0, (UNDEF: 2)
   c:	000d0efb 	strdeq	r0, [sp], -fp
  10:	01010101 	tsteq	r1, r1, lsl #2
  14:	01000000 	mrseq	r0, (UNDEF: 0)
  18:	43010000 	movwmi	r0, #4096	; 0x1000
  1c:	4f572f3a 	svcmi	0x00572f3a
  20:	522f4b52 	eorpl	r4, pc, #83968	; 0x14800
  24:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
  28:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
  2c:	6d652f42 	stclvs	15, cr2, [r5, #-264]!	; 0xfffffef8
  30:	72702f62 	rsbsvc	r2, r0, #392	; 0x188
  34:	63656a6f 	cmnvs	r5, #454656	; 0x6f000
  38:	6e2f7374 	mcrvs	3, 1, r7, cr15, cr4, {3}
  3c:	656c6375 	strbvs	r6, [ip, #-885]!	; 0xfffffc8b
  40:	37685f6f 	strbcc	r5, [r8, -pc, ror #30]!
  44:	622f3334 	eorvs	r3, pc, #52, 6	; 0xd0000000
  48:	646c6975 	strbtvs	r6, [ip], #-2421	; 0xfffff68b
  4c:	002e2e2f 	eoreq	r2, lr, pc, lsr #28
  50:	615c3a63 	cmpvs	ip, r3, ror #20
  54:	6e2d6d72 	mcrvs	13, 1, r6, cr13, cr2, {3}
  58:	2d656e6f 	stclcs	14, cr6, [r5, #-444]!	; 0xfffffe44
  5c:	69626165 	stmdbvs	r2!, {r0, r2, r5, r6, r8, sp, lr}^
  60:	6d72615c 	ldfvse	f6, [r2, #-368]!	; 0xfffffe90
  64:	6e6f6e2d 	cdpvs	14, 6, cr6, cr15, cr13, {1}
  68:	61652d65 	cmnvs	r5, r5, ror #26
  6c:	695c6962 	ldmdbvs	ip, {r1, r5, r6, r8, fp, sp, lr}^
  70:	756c636e 	strbvc	r6, [ip, #-878]!	; 0xfffffc92
  74:	6d5c6564 	cfldr64vs	mvdx6, [ip, #-400]	; 0xfffffe70
  78:	69686361 	stmdbvs	r8!, {r0, r5, r6, r8, r9, sp, lr}^
  7c:	6300656e 	movwvs	r6, #1390	; 0x56e
  80:	72615c3a 	rsbvc	r5, r1, #14848	; 0x3a00
  84:	6f6e2d6d 	svcvs	0x006e2d6d
  88:	652d656e 	strvs	r6, [sp, #-1390]!	; 0xfffffa92
  8c:	5c696261 	sfmpl	f6, 2, [r9], #-388	; 0xfffffe7c
  90:	2d6d7261 	sfmcs	f7, 2, [sp, #-388]!	; 0xfffffe7c
  94:	656e6f6e 	strbvs	r6, [lr, #-3950]!	; 0xfffff092
  98:	6261652d 	rsbvs	r6, r1, #188743680	; 0xb400000
  9c:	6e695c69 	cdpvs	12, 6, cr5, cr9, cr9, {3}
  a0:	64756c63 	ldrbtvs	r6, [r5], #-3171	; 0xfffff39d
  a4:	79735c65 	ldmdbvc	r3!, {r0, r2, r5, r6, sl, fp, ip, lr}^
  a8:	6d000073 	stcvs	0, cr0, [r0, #-460]	; 0xfffffe34
  ac:	2e6e6961 	vnmulcs.f16	s13, s28, s3	; <UNPREDICTABLE>
  b0:	00010063 	andeq	r0, r1, r3, rrx
  b4:	65645f00 	strbvs	r5, [r4, #-3840]!	; 0xfffff100
  b8:	6c756166 	ldfvse	f6, [r5], #-408	; 0xfffffe68
  bc:	79745f74 	ldmdbvc	r4!, {r2, r4, r5, r6, r8, r9, sl, fp, ip, lr}^
  c0:	2e736570 	mrccs	5, 3, r6, cr3, cr0, {3}
  c4:	00020068 	andeq	r0, r2, r8, rrx
  c8:	74735f00 	ldrbtvc	r5, [r3], #-3840	; 0xfffff100
  cc:	746e6964 	strbtvc	r6, [lr], #-2404	; 0xfffff69c
  d0:	0300682e 	movweq	r6, #2094	; 0x82e
  d4:	05000000 	streq	r0, [r0, #-0]
  d8:	02050001 	andeq	r0, r5, #1
  dc:	08000440 	stmdaeq	r0, {r6, sl}
  e0:	3d090519 	cfstr32cc	mvfx0, [r9, #-100]	; 0xffffff9c
  e4:	5b2f0105 	blpl	bc0500 <_Min_Stack_Size+0xbc0100>
  e8:	3d3e1405 	cfldrscc	mvf1, [lr, #-20]!	; 0xffffffec
  ec:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
  f0:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
  f4:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
  f8:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
  fc:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 100:	2f3d3d3d 	svccs	0x003d3d3d
 104:	2f2f2f2f 	svccs	0x002f2f2f
 108:	2f2f2f2f 	svccs	0x002f2f2f
 10c:	2f2f2f2f 	svccs	0x002f2f2f
 110:	2f2f2f2f 	svccs	0x002f2f2f
 114:	2f2f2f2f 	svccs	0x002f2f2f
 118:	2f2f2f30 	svccs	0x002f2f30
 11c:	2f2f2f30 	svccs	0x002f2f30
 120:	0305052f 	movweq	r0, #21807	; 0x552f
 124:	01052e1a 	tsteq	r5, sl, lsl lr
 128:	09054d2f 	stmdbeq	r5, {r0, r1, r2, r3, r5, r8, sl, fp, lr}
 12c:	2f01053d 	svccs	0x0001053d
 130:	04023085 	streq	r3, [r2], #-133	; 0xffffff7b
 134:	9b010100 	blls	4053c <_Min_Stack_Size+0x4013c>
 138:	03000000 	movweq	r0, #0
 13c:	00005500 	andeq	r5, r0, r0, lsl #10
 140:	fb010200 	blx	4094a <_Min_Stack_Size+0x4054a>
 144:	01000d0e 	tsteq	r0, lr, lsl #26
 148:	00010101 	andeq	r0, r1, r1, lsl #2
 14c:	00010000 	andeq	r0, r1, r0
 150:	3a430100 	bcc	10c0558 <_Min_Stack_Size+0x10c0158>
 154:	524f572f 	subpl	r5, pc, #12320768	; 0xbc0000
 158:	45522f4b 	ldrbmi	r2, [r2, #-3915]	; 0xfffff0b5
 15c:	5449424f 	strbpl	r4, [r9], #-591	; 0xfffffdb1
 160:	4255505f 	subsmi	r5, r5, #95	; 0x5f
 164:	626d652f 	rsbvs	r6, sp, #197132288	; 0xbc00000
 168:	6f72702f 	svcvs	0x0072702f
 16c:	7463656a 	strbtvc	r6, [r3], #-1386	; 0xfffffa96
 170:	756e2f73 	strbvc	r2, [lr, #-3955]!	; 0xfffff08d
 174:	6f656c63 	svcvs	0x00656c63
 178:	3437685f 	ldrtcc	r6, [r7], #-2143	; 0xfffff7a1
 17c:	75622f33 	strbvc	r2, [r2, #-3891]!	; 0xfffff0cd
 180:	2f646c69 	svccs	0x00646c69
 184:	00002e2e 	andeq	r2, r0, lr, lsr #28
 188:	72617473 	rsbvc	r7, r1, #1929379840	; 0x73000000
 18c:	2e707574 	mrccs	5, 3, r7, cr0, cr4, {3}
 190:	00010073 	andeq	r0, r1, r3, ror r0
 194:	05000000 	streq	r0, [r0, #-0]
 198:	000a3402 	andeq	r3, sl, r2, lsl #8
 19c:	013c0308 	teqeq	ip, r8, lsl #6
 1a0:	21213131 			; <UNDEFINED> instruction: 0x21213131
 1a4:	21232121 			; <UNDEFINED> instruction: 0x21232121
 1a8:	21212321 			; <UNDEFINED> instruction: 0x21212321
 1ac:	21212122 			; <UNDEFINED> instruction: 0x21212122
 1b0:	21232123 			; <UNDEFINED> instruction: 0x21232123
 1b4:	032f3023 			; <UNDEFINED> instruction: 0x032f3023
 1b8:	2f342059 	svccs	0x00342059
 1bc:	2e0e032f 	cdpcs	3, 0, cr0, cr14, cr15, {1}
 1c0:	0002022f 	andeq	r0, r2, pc, lsr #4
 1c4:	05000101 	streq	r0, [r0, #-257]	; 0xfffffeff
 1c8:	000a8402 	andeq	r8, sl, r2, lsl #8
 1cc:	00f00308 	rscseq	r0, r0, r8, lsl #6
 1d0:	00010201 	andeq	r0, r1, r1, lsl #4
 1d4:	Address 0x000001d4 is out of bounds.


Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
   4:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
   8:	52435252 	subpl	r5, r3, #536870917	; 0x20000005
   c:	5f425200 	svcpl	0x00425200
  10:	5f434352 	svcpl	0x00434352
  14:	434c4c50 	movtmi	r4, #52304	; 0xcc50
  18:	4c45534b 	mcrrmi	3, 4, r5, r5, cr11
  1c:	42520052 	subsmi	r0, r2, #82	; 0x52
  20:	4343525f 	movtmi	r5, #12895	; 0x325f
  24:	5253435f 	subspl	r4, r3, #2080374785	; 0x7c000001
  28:	5f425200 	svcpl	0x00425200
  2c:	5f434352 	svcpl	0x00434352
  30:	52474643 	subpl	r4, r7, #70254592	; 0x4300000
  34:	6f687300 	svcvs	0x00687300
  38:	69207472 	stmdbvs	r0!, {r1, r4, r5, r6, sl, ip, sp, lr}
  3c:	5200746e 	andpl	r7, r0, #1845493760	; 0x6e000000
  40:	43525f42 	cmpmi	r2, #264	; 0x108
  44:	48415f43 	stmdami	r1, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
  48:	53523142 	cmppl	r2, #-2147483632	; 0x80000010
  4c:	52005254 	andpl	r5, r0, #84, 4	; 0x40000005
  50:	43525f42 	cmpmi	r2, #264	; 0x108
  54:	48415f43 	stmdami	r1, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
  58:	4e453242 	cdpmi	2, 4, cr3, cr5, cr2, {2}
  5c:	42520052 	subsmi	r0, r2, #82	; 0x52
  60:	4343525f 	movtmi	r5, #12895	; 0x325f
  64:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
  68:	54535233 	ldrbpl	r5, [r3], #-563	; 0xfffffdcd
  6c:	616d0052 	qdsubvs	r0, r2, sp
  70:	5f006e69 	svcpl	0x00006e69
  74:	6e69755f 	mcrvs	5, 3, r7, cr9, cr15, {2}
  78:	5f323374 	svcpl	0x00323374
  7c:	42520074 	subsmi	r0, r2, #116	; 0x74
  80:	4343525f 	movtmi	r5, #12895	; 0x325f
  84:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
  88:	54535234 	ldrbpl	r5, [r3], #-564	; 0xfffffdcc
  8c:	42520052 	subsmi	r0, r2, #82	; 0x52
  90:	4343525f 	movtmi	r5, #12895	; 0x325f
  94:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
  98:	45504c33 	ldrbmi	r4, [r0, #-3123]	; 0xfffff3cd
  9c:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
  a0:	43525f42 	cmpmi	r2, #264	; 0x108
  a4:	32445f43 	subcc	r5, r4, #268	; 0x10c
  a8:	50494343 	subpl	r4, r9, r3, asr #6
  ac:	52005231 	andpl	r5, r0, #268435459	; 0x10000003
  b0:	43525f42 	cmpmi	r2, #264	; 0x108
  b4:	50415f43 	subpl	r5, r1, r3, asr #30
  b8:	524c3142 	subpl	r3, ip, #-2147483632	; 0x80000010
  bc:	00525453 	subseq	r5, r2, r3, asr r4
  c0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
  c4:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
  c8:	00524549 	subseq	r4, r2, r9, asr #10
  cc:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
  d0:	485f4343 	ldmdami	pc, {r0, r1, r6, r8, r9, lr}^	; <UNPREDICTABLE>
  d4:	46434953 			; <UNDEFINED> instruction: 0x46434953
  d8:	52005247 	andpl	r5, r0, #1879048196	; 0x70000004
  dc:	43525f42 	cmpmi	r2, #264	; 0x108
  e0:	4c505f43 	mrrcmi	15, 4, r5, r0, cr3
  e4:	5246324c 	subpl	r3, r6, #76, 4	; 0xc0000004
  e8:	00524341 	subseq	r4, r2, r1, asr #6
  ec:	572f3a43 	strpl	r3, [pc, -r3, asr #20]!
  f0:	2f4b524f 	svccs	0x004b524f
  f4:	424f4552 	submi	r4, pc, #343932928	; 0x14800000
  f8:	505f5449 	subspl	r5, pc, r9, asr #8
  fc:	652f4255 	strvs	r4, [pc, #-597]!	; fffffeaf <_estack+0xdffdfeaf>
 100:	702f626d 	eorvc	r6, pc, sp, ror #4
 104:	656a6f72 	strbvs	r6, [sl, #-3954]!	; 0xfffff08e
 108:	2f737463 	svccs	0x00737463
 10c:	6c63756e 	cfstr64vs	mvdx7, [r3], #-440	; 0xfffffe48
 110:	685f6f65 	ldmdavs	pc, {r0, r2, r5, r6, r8, r9, sl, fp, sp, lr}^	; <UNPREDICTABLE>
 114:	2f333437 	svccs	0x00333437
 118:	6c697562 	cfstr64vs	mvdx7, [r9], #-392	; 0xfffffe78
 11c:	2e2e2f64 	cdpcs	15, 2, cr2, cr14, cr4, {3}
 120:	69616d2f 	stmdbvs	r1!, {r0, r1, r2, r3, r5, r8, sl, fp, sp, lr}^
 124:	00632e6e 	rsbeq	r2, r3, lr, ror #28
 128:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 12c:	415f4343 	cmpmi	pc, r3, asr #6
 130:	48314250 	ldmdami	r1!, {r4, r6, r9, lr}
 134:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
 138:	42520052 	subsmi	r0, r2, #82	; 0x52
 13c:	4343525f 	movtmi	r5, #12895	; 0x325f
 140:	4c4c505f 	mcrrmi	0, 5, r5, ip, cr15
 144:	56494432 			; <UNDEFINED> instruction: 0x56494432
 148:	42520052 	subsmi	r0, r2, #82	; 0x52
 14c:	4343525f 	movtmi	r5, #12895	; 0x325f
 150:	4331445f 	teqmi	r1, #1593835520	; 0x5f000000
 154:	00524746 	subseq	r4, r2, r6, asr #14
 158:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 15c:	445f4343 	ldrbmi	r4, [pc], #-835	; 164 <_Min_Heap_Size-0x9c>
 160:	49434333 	stmdbmi	r3, {r0, r1, r4, r5, r8, r9, lr}^
 164:	52005250 	andpl	r5, r0, #80, 4
 168:	43525f42 	cmpmi	r2, #264	; 0x108
 16c:	50415f43 	subpl	r5, r1, r3, asr #30
 170:	4e453342 	cdpmi	3, 4, cr3, cr5, cr2, {2}
 174:	42520052 	subsmi	r0, r2, #82	; 0x52
 178:	4343525f 	movtmi	r5, #12895	; 0x325f
 17c:	4c4c505f 	mcrrmi	0, 5, r5, ip, cr15
 180:	41524631 	cmpmi	r2, r1, lsr r6
 184:	52005243 	andpl	r5, r0, #805306372	; 0x30000004
 188:	43525f42 	cmpmi	r2, #264	; 0x108
 18c:	43475f43 	movtmi	r5, #32579	; 0x7f43
 190:	6f6c0052 	svcvs	0x006c0052
 194:	6c20676e 	stcvs	7, cr6, [r0], #-440	; 0xfffffe48
 198:	20676e6f 	rsbcs	r6, r7, pc, ror #28
 19c:	00746e69 	rsbseq	r6, r4, r9, ror #28
 1a0:	33434441 	movtcc	r4, #13377	; 0x3441
 1a4:	5152495f 	cmppl	r2, pc, asr r9
 1a8:	646e6148 	strbtvs	r6, [lr], #-328	; 0xfffffeb8
 1ac:	0072656c 	rsbseq	r6, r2, ip, ror #10
 1b0:	20554e47 	subscs	r4, r5, r7, asr #28
 1b4:	20373143 	eorscs	r3, r7, r3, asr #2
 1b8:	332e3031 			; <UNDEFINED> instruction: 0x332e3031
 1bc:	3220312e 	eorcc	r3, r0, #-2147483637	; 0x8000000b
 1c0:	30313230 	eorscc	r3, r1, r0, lsr r2
 1c4:	20343238 	eorscs	r3, r4, r8, lsr r2
 1c8:	6c657228 	sfmvs	f7, 2, [r5], #-160	; 0xffffff60
 1cc:	65736165 	ldrbvs	r6, [r3, #-357]!	; 0xfffffe9b
 1d0:	6d2d2029 	stcvs	0, cr2, [sp, #-164]!	; 0xffffff5c
 1d4:	6d756874 	ldclvs	8, cr6, [r5, #-464]!	; 0xfffffe30
 1d8:	6d2d2062 	stcvs	0, cr2, [sp, #-392]!	; 0xfffffe78
 1dc:	3d757063 	ldclcc	0, cr7, [r5, #-396]!	; 0xfffffe74
 1e0:	74726f63 	ldrbtvc	r6, [r2], #-3939	; 0xfffff09d
 1e4:	6d2d7865 	stcvs	8, cr7, [sp, #-404]!	; 0xfffffe6c
 1e8:	6d2d2037 	stcvs	0, cr2, [sp, #-220]!	; 0xffffff24
 1ec:	616f6c66 	cmnvs	pc, r6, ror #24
 1f0:	62612d74 	rsbvs	r2, r1, #116, 26	; 0x1d00
 1f4:	6f733d69 	svcvs	0x00733d69
 1f8:	2d207466 	cfstrscs	mvf7, [r0, #-408]!	; 0xfffffe68
 1fc:	6372616d 	cmnvs	r2, #1073741851	; 0x4000001b
 200:	72613d68 	rsbvc	r3, r1, #104, 26	; 0x1a00
 204:	6537766d 	ldrvs	r7, [r7, #-1645]!	; 0xfffff993
 208:	2d206d2d 	stccs	13, cr6, [r0, #-180]!	; 0xffffff4c
 20c:	4f2d2067 	svcmi	0x002d2067
 210:	42520030 	subsmi	r0, r2, #48	; 0x30
 214:	4343525f 	movtmi	r5, #12895	; 0x325f
 218:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 21c:	524e4533 	subpl	r4, lr, #213909504	; 0xcc00000
 220:	5f425200 	svcpl	0x00425200
 224:	5f434352 	svcpl	0x00434352
 228:	34424841 	strbcc	r4, [r2], #-2113	; 0xfffff7bf
 22c:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
 230:	42520052 	subsmi	r0, r2, #82	; 0x52
 234:	4343525f 	movtmi	r5, #12895	; 0x325f
 238:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 23c:	45504c32 	ldrbmi	r4, [r0, #-3122]	; 0xfffff3ce
 240:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 244:	43525f42 	cmpmi	r2, #264	; 0x108
 248:	4c505f43 	mrrcmi	15, 4, r5, r0, cr3
 24c:	4746434c 	strbmi	r4, [r6, -ip, asr #6]
 250:	42520052 	subsmi	r0, r2, #82	; 0x52
 254:	4343525f 	movtmi	r5, #12895	; 0x325f
 258:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 25c:	54535232 	ldrbpl	r5, [r3], #-562	; 0xfffffdce
 260:	42520052 	subsmi	r0, r2, #82	; 0x52
 264:	4343525f 	movtmi	r5, #12895	; 0x325f
 268:	4649435f 			; <UNDEFINED> instruction: 0x4649435f
 26c:	6e750052 	mrcvs	0, 3, r0, cr5, cr2, {2}
 270:	6e676973 			; <UNDEFINED> instruction: 0x6e676973
 274:	63206465 			; <UNDEFINED> instruction: 0x63206465
 278:	00726168 	rsbseq	r6, r2, r8, ror #2
 27c:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 280:	415f4343 	cmpmi	pc, r3, asr #6
 284:	52344250 	eorspl	r4, r4, #80, 4
 288:	00525453 	subseq	r5, r2, r3, asr r4
 28c:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 290:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 294:	46434953 			; <UNDEFINED> instruction: 0x46434953
 298:	52005247 	andpl	r5, r0, #1879048196	; 0x70000004
 29c:	43525f42 	cmpmi	r2, #264	; 0x108
 2a0:	48415f43 	stmdami	r1, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
 2a4:	504c3142 	subpl	r3, ip, r2, asr #2
 2a8:	00524e45 	subseq	r4, r2, r5, asr #28
 2ac:	676e6f6c 	strbvs	r6, [lr, -ip, ror #30]!
 2b0:	6e6f6c20 	cdpvs	12, 6, cr6, cr15, cr0, {1}
 2b4:	6e752067 	cdpvs	0, 7, cr2, cr5, cr7, {3}
 2b8:	6e676973 			; <UNDEFINED> instruction: 0x6e676973
 2bc:	69206465 	stmdbvs	r0!, {r0, r2, r5, r6, sl, sp, lr}
 2c0:	5200746e 	andpl	r7, r0, #1845493760	; 0x6e000000
 2c4:	43525f42 	cmpmi	r2, #264	; 0x108
 2c8:	50415f43 	subpl	r5, r1, r3, asr #30
 2cc:	4e453442 	cdpmi	4, 4, cr3, cr5, cr2, {2}
 2d0:	79530052 	ldmdbvc	r3, {r1, r4, r6}^
 2d4:	6d657473 	cfstrdvs	mvd7, [r5, #-460]!	; 0xfffffe34
 2d8:	74696e49 	strbtvc	r6, [r9], #-3657	; 0xfffff1b7
 2dc:	6f687300 	svcvs	0x00687300
 2e0:	75207472 	strvc	r7, [r0, #-1138]!	; 0xfffffb8e
 2e4:	6769736e 	strbvs	r7, [r9, -lr, ror #6]!
 2e8:	2064656e 	rsbcs	r6, r4, lr, ror #10
 2ec:	00746e69 	rsbseq	r6, r4, r9, ror #28
 2f0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 2f4:	505f4343 	subspl	r4, pc, r3, asr #6
 2f8:	44334c4c 	ldrtmi	r4, [r3], #-3148	; 0xfffff3b4
 2fc:	00525649 	subseq	r5, r2, r9, asr #12
 300:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 304:	445f4343 	ldrbmi	r4, [pc], #-835	; 30c <_Min_Heap_Size+0x10c>
 308:	47464332 	smlaldxmi	r4, r6, r2, r3
 30c:	3a430052 	bcc	10c045c <_Min_Stack_Size+0x10c005c>
 310:	524f575c 	subpl	r5, pc, #92, 14	; 0x1700000
 314:	45525c4b 	ldrbmi	r5, [r2, #-3147]	; 0xfffff3b5
 318:	5449424f 	strbpl	r4, [r9], #-591	; 0xfffffdb1
 31c:	4255505f 	subsmi	r5, r5, #95	; 0x5f
 320:	626d655c 	rsbvs	r6, sp, #92, 10	; 0x17000000
 324:	6f72705c 	svcvs	0x0072705c
 328:	7463656a 	strbtvc	r6, [r3], #-1386	; 0xfffffa96
 32c:	756e5c73 	strbvc	r5, [lr, #-3187]!	; 0xfffff38d
 330:	6f656c63 	svcvs	0x00656c63
 334:	3437685f 	ldrtcc	r6, [r7], #-2143	; 0xfffff7a1
 338:	75625c33 	strbvc	r5, [r2, #-3123]!	; 0xfffff3cd
 33c:	00646c69 	rsbeq	r6, r4, r9, ror #24
 340:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 344:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 348:	00524349 	subseq	r4, r2, r9, asr #6
 34c:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 350:	415f4343 	cmpmi	pc, r3, asr #6
 354:	4c344250 	lfmmi	f4, 4, [r4], #-320	; 0xfffffec0
 358:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
 35c:	5f425200 	svcpl	0x00425200
 360:	5f434352 	svcpl	0x00434352
 364:	32425041 	subcc	r5, r2, #65	; 0x41
 368:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
 36c:	42520052 	subsmi	r0, r2, #82	; 0x52
 370:	4343525f 	movtmi	r5, #12895	; 0x325f
 374:	4c4c505f 	mcrrmi	0, 5, r5, ip, cr15
 378:	41524633 	cmpmi	r2, r3, lsr r6
 37c:	52005243 	andpl	r5, r0, #805306372	; 0x30000004
 380:	43525f42 	cmpmi	r2, #264	; 0x108
 384:	50415f43 	subpl	r5, r1, r3, asr #30
 388:	4e453242 	cdpmi	2, 4, cr3, cr5, cr2, {2}
 38c:	49540052 	ldmdbmi	r4, {r1, r4, r6}^
 390:	5f35314d 	svcpl	0x0035314d
 394:	48515249 	ldmdami	r1, {r0, r3, r6, r9, ip, lr}^
 398:	6c646e61 	stclvs	14, cr6, [r4], #-388	; 0xfffffe7c
 39c:	52007265 	andpl	r7, r0, #1342177286	; 0x50000006
 3a0:	43525f42 	cmpmi	r2, #264	; 0x108
 3a4:	31445f43 	cmpcc	r4, r3, asr #30
 3a8:	50494343 	subpl	r4, r9, r3, asr #6
 3ac:	42520052 	subsmi	r0, r2, #82	; 0x52
 3b0:	4343525f 	movtmi	r5, #12895	; 0x325f
 3b4:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 3b8:	504c4c31 	subpl	r4, ip, r1, lsr ip
 3bc:	00524e45 	subseq	r4, r2, r5, asr #28
 3c0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 3c4:	415f4343 	cmpmi	pc, r3, asr #6
 3c8:	48314250 	ldmdami	r1!, {r4, r6, r9, lr}
 3cc:	52545352 	subspl	r5, r4, #1207959553	; 0x48000001
 3d0:	5f425200 	svcpl	0x00425200
 3d4:	5f434352 	svcpl	0x00434352
 3d8:	00525352 	subseq	r5, r2, r2, asr r3
 3dc:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 3e0:	415f4343 	cmpmi	pc, r3, asr #6
 3e4:	52324250 	eorspl	r4, r2, #80, 4
 3e8:	00525453 	subseq	r5, r2, r3, asr r4
 3ec:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 3f0:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 3f4:	42520052 	subsmi	r0, r2, #82	; 0x52
 3f8:	4343525f 	movtmi	r5, #12895	; 0x325f
 3fc:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 400:	54535233 	ldrbpl	r5, [r3], #-563	; 0xfffffdcd
 404:	42520052 	subsmi	r0, r2, #82	; 0x52
 408:	4343525f 	movtmi	r5, #12895	; 0x325f
 40c:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 410:	524e4531 	subpl	r4, lr, #205520896	; 0xc400000
 414:	5f425200 	svcpl	0x00425200
 418:	5f434352 	svcpl	0x00434352
 41c:	43433244 	movtmi	r3, #12868	; 0x3244
 420:	52325049 	eorspl	r5, r2, #73	; 0x49
 424:	5f425200 	svcpl	0x00425200
 428:	5f434352 	svcpl	0x00434352
 42c:	34424841 	strbcc	r4, [r2], #-2113	; 0xfffff7bf
 430:	00524e45 	subseq	r4, r2, r5, asr #28
